Building simulation... [32m[ok][0m
Simulation ID is [33m3e18Z81vr8SACremUMDPmkTNNnTwF5Jx[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.646883333s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [34] 64.2 round/sec, 156.7 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 10798 cells, 26995000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [34] Schedules 1->61; 2->285; 3->352; 4->217; 5->108; 6->29; 7->10; 8->1; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [34] 98.63 ms +- 1.27 (over 100, happened 11861). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [34] 11.79 ms +- 0.66 (over 100, happened 1064). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [34] 11.5 ms +- 0.59 (over 100, happened 10798). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [34] 0.01 ms +- 0.02 (over 100, happened 11867). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [34] 1765.1 ms +- 403.9 (over 100, happened 36927). Info: pcap-delay
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 34 ):  4070 fragments, 0 final, 4070 fragments+final; mean 1243.38 ms, stddev 1651.47 max 5697 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 34 ): client  32 : 2917;2910;2909;2909;2909;2909;2901;2901;2894;2894;2893;2893;2903;2901;2901;2893;2893;2888;2888;2885;2885;2883;2882;2882;2905;2905;2904;2897;2897;2893;2893;2891;2889;2889;2881;2881;2874;2904;2901;2901;2900;2898;2898;2897;2896;2889;2888;2881;2881;2880;2933;2933;2932;2928;2927;2920;2919;2912;2912;2912;2935;2935;2935;2934;2934;2931;2928;2927;2926;2920;2919;2918;2912;2940;2940;2939;2932;2931;2925;2924;2923;2920;2920;2917;2946;2945;2944;2939;2937;2936;2929;2927;2923;2923;2921;2919;2918;2980;2979;2977;2972;2972;2972;2969;2966;2966;2964;2962;2961;2982;2979;2979;2979;2974;2971;2970;2970;2966;2963;2958;2955;2986;2986;2981;2978;2978;2978;2975;2973;2970;2970;2965;2962;2960;2982;2980;2980;2979;2974;2971;2968;2968;2966;2963;2958;2957;3017;3016;3016;3015;3010;3007;3002;3000;2999;2999;2994;3026;3026;3023;3019;3018;3017;3017;3017;3015;3010;3007;3004;3030;3029;3025;3023;3023;3021;3017;3013;3009;3007;3007;3005;3040;3039;3039;3036;3035;3032;3028;3025;3024;3023;3023;3020;3016;3064;3063;3060;3056;3054;3052;3052;3052;3048;3048;3048;3044;3040;3096;3092;3090;3090;3088;3085;3084;3080;3079;3076;3072;3068;3125;3125;3123;3123;3122;3118;3114;3111;3110;3106;3103;3103;3148;3148;3144;3144;3144;3141;3136;3133;3128;3127;3126;3173;3172;3172;3172;3171;3170;3166;3164;3158;3156;3150;3222;3222;3221;3217;3215;3213;3207;3206;3205;3203;3203;3200;3240;3239;3237;3231;3229;3227;3226;3223;3221;3217;3217;3215;3251;3245;3243;3239;3239;3237;3235;3232;3232;3229;3227;3225;3221;3298;3296;3293;3292;3291;3288;3288;3284;3284;3283;3282;3276;3331;3331;3331;3324;3323;3322;3322;3316;3315;3308;3307;3300;3299;3354;3354;3347;3347;3347;3346;3343;3343;3339;3338;3392;3389;3387;3386;3386;3386;3385;3378;3377;3375;3370;3369;3408;3408;3407;3406;3403;3400;3400;3399;3398;3391;3390;3386;3420;3417;3416;3412;3411;3409;3408;3405;3401;3401;3397;3467;3467;3463;3463;3461;3461;3455;3455;3447;3447;3444;3444;3439;3487;3479;3479;3477;3472;3471;3471;3469;3469;3466;3466;3463;3463;3503;3497;3497;3489;3488;3488;3488;3487;3481;3480;3473;3472;3546;3546;3545;3545;3545;3544;3537;3536;3535;3535;3603;3597;3596;3591;3591;3590;3589;3589;3588;3581;3580;3665;3664;3664;3662;3662;3660;3660;3658;3656;3656;3655;3650;3648;3688;3686;3683;3683;3683;3680;3678;3672;3670;3667;3665;3665;3710;3708;3707;3707;3702;3700;3694;3692;3686;3684;3684;3684;3761;3761;3759;3754;3753;3751;3751;3751;3745;3744;3744;3744;3743;3789;3787;3786;3781;3779;3778;3773;3773;3773;3771;3765;3763;3818;3818;3815;3813;3808;3808;3808;3805;3805;3801;3800;3797;3841;3841;3838;3835;3832;3832;3830;3829;3827;3822;3860;3860;3858;3853;3850;3848;3848;3845;3843;3843;3842;3837;3834;3871;3868;3865;3864;3864;3860;3857;3857;3857;3854;3852;3849;3845;3935;3932;3932;3932;3927;3924;3921;3919;3916;3911;3910;3983;3980;3978;3978;3976;3976;3972;3968;3964;3961;3960;3960;3956;4053;4051;4048;4048;4048;4045;4040;4037;4037;4037;4035;4035;4032;4068;4063;4060;4057;4055;4053;4053;4052;4047;4044;4039;4080;4080;4079;4074;4074;4074;4073;4073;4071;4069;4066;4150;4146;4145;4142;4138;4138;4137;4134;4133;4133;4129;4128;4176;4175;4171;4168;4168;4168;4165;4165;4163;4160;4155;4152;4147;4202;4201;4199;4199;4196;4194;4188;4186;4183;4182;4182;4180;4178;4216;4215;4215;4212;4210;4204;4202;4196;4194;4194;4194;4247;4245;4239;4239;4238;4238;4237;4236;4231;4230;4230;4229;4223;4280;4277;4275;4273;4271;4270;4267;4267;4267;4265;4259;4257;4327;4327;4323;4321;4320;4320;4316;4316;4315;4313;4310;4360;4358;4352;4350;4346;4346;4344;4344;4343;4343;4337;4337;4336;4386;4379;4378;4377;4376;4375;4375;4371;4370;4362;4362;4354;4354;4394;4394;4394;4388;4388;4387;4387;4380;4380;4378;4372;4372;4407;4407;4400;4400;4394;4392;4392;4385;4384;4384;4384;4425;4421;4421;4417;4417;4410;4409;4409;4403;4403;4401;4401;4491;4488;4484;4484;4476;4476;4471;4471;4469;4469;4469;4468;4537;4536;4529;4528;4525;4525;4524;4524;4522;4521;4520;4614;4611;4610;4603;4603;4602;4601;4601;4599;4599;4596;4595;4635;4628;4627;4620;4619;4617;4617;4612;4611;4611;4611;4604;4603;4638;4638;4635;4634;4634;4634;4632;4630;4627;4626;4625;4619;4618;4707;4707;4707;4706;4699;4698;4691;4691;4691;4690;4684;4684;4761;4759;4753;4751;4745;4744;4743;4739;4738;4738;4737;4735;4825;4822;4821;4820;4818;4818;4814;4812;4809;4809;4806;4804;4798;4848;4842;4840;4838;4838;4838;4836;4836;4834;4832;4871;4870;4870;4869;4869;4866;4861;4858;4858;4858;4855;4853;4939;4939;4934;4931;4926;4924;4924;4923;4918;4916;4916;4915;4910;4975;4973;4969;4967;4967;4965;4965;4964;4961;4957;4953;4949;5056;5056;5056;5052;5050;5050;5048;5046;5044;5040;5036;5033;5087;5086;5082;5078;5074;5072;5071;5070;5068;5066;5064;5125;5123;5122;5122;5119;5115;5111;5107;5106;5103;5102;5102;5160;5156;5152;5151;5148;5144;5141;5141;5140;5140;5140;5136;5219;5219;5219;5216;5213;5212;5208;5204;5202;5202;5303;5302;5300;5295;5292;5287;5284;5284;5284;5282;5282;5279;5276;5271;5323;5323;5319;5318;5315;5314;5314;5314;5310;5309;5307;5363;5360;5357;5354;5354;5352;5349;5349;5349;5344;5341;5336;5333;5328;5398;5398;5396;5391;5390;5388;5383;5383;5383;5381;5380;5377;5438;5438;5438;5435;5430;5427;5421;5419;5415;5415;5413;5412;5531;5525;5524;5523;5523;5517;5516;5514;5512;5512;5509;5508;5592;5592;5589;5589;5588;5583;5582;5581;5579;5579;5668;5668;5666;5665;5661;5661;5658;5657;5650;5649;5648;5648;5642;5697;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 34 ): client  50 : 311;311;311;310;308;307;305;304;302;301;299;298;297;296;295;293;291;290;288;287;285;284;283;282;281;279;278;276;274;273;271;270;269;268;267;265;264;304;303;301;299;298;296;296;295;293;292;290;289;287;286;284;282;282;281;279;278;276;275;273;272;270;270;269;268;267;265;263;262;260;259;257;256;254;254;307;305;304;302;300;299;297;296;294;294;293;291;290;288;287;285;283;282;280;280;279;277;276;274;273;271;270;270;268;266;265;265;263;262;260;259;257;324;322;321;319;319;317;316;314;313;311;310;308;307;305;305;304;302;301;299;297;296;294;293;291;291;290;288;287;285;284;282;280;279;277;276;276;274;273;314;313;311;310;308;306;305;305;303;302;301;300;298;297;295;294;292;292;290;289;287;286;284;283;281;280;278;277;277;275;273;272;270;269;267;266;264;263;314;312;311;309;308;306;304;303;301;300;300;298;297;295;294;294;292;291;289;287;286;285;284;283;281;280;278;277;275;274;272;271;270;269;267;266;264;304;302;301;299;298;298;296;294;293;291;290;288;287;285;284;283;282;281;279;278;276;274;273;271;270;269;268;267;265;264;262;261;259;257;256;255;254;253;286;285;283;282;280;279;277;276;275;274;272;271;269;268;266;265;263;262;261;260;258;257;255;254;252;251;249;248;247;246;245;243;241;240;238;237;235;234;268;267;266;266;264;263;261;260;258;256;255;253;253;252;250;249;247;246;244;243;241;239;239;238;236;235;233;232;230;229;227;226;225;224;222;221;219;260;258;257;255;254;252;252;251;249;247;246;244;243;241;240;238;238;237;235;234;232;230;229;227;226;224;224;223;221;220;218;217;215;214;212;210;210;209;243;242;240;239;237;236;234;233;231;231;229;228;226;225;223;222;220;219;217;217;216;214;212;211;209;208;206;205;205;203;203;202;200;199;197;195;194;223;222;220;219;219;217;216;214;213;211;209;208;206;205;205;203;202;200;199;197;196;194;193;191;191;189;188;186;185;183;182;180;179;177;176;176;174;172;234;232;231;229;228;226;225;225;223;222;220;218;217;215;214;212;211;211;209;208;206;205;203;201;200;198;197;196;195;194;192;191;189;188;186;185;183;182;242;241;239;238;236;235;233;232;230;229;229;227;225;224;222;221;221;219;218;216;215;215;213;212;210;208;207;205;204;202;201;200;199;198;196;195;193;244;243;241;240;239;238;237;235;234;232;231;229;227;226;225;224;223;221;220;218;217;215;214;212;211;210;209;207;206;204;203;201;200;198;197;196;195;194;232;230;229;227;226;224;223;222;221;220;218;217;215;213;212;210;209;207;207;206;204;203;201;200;198;196;195;193;193;192;190;189;187;186;184;183;181;179;217;216;214;213;213;211;210;208;207;205;204;203;202;201;199;197;196;194;193;191;190;188;188;187;185;184;182;180;179;177;176;174;174;173;171;170;168;211;209;207;206;204;204;203;201;200;198;197;195;194;192;190;189;189;187;186;184;183;181;180;178;177;175;175;174;172;170;169;167;166;164;163;161;161;160;180;179;177;175;174;172;171;169;168;168;166;165;163;162;160;158;157;155;154;154;152;151;149;148;146;145;143;141;140;140;140;138;137;135;134;132;131;170;169;167;166;165;164;162;161;159;158;156;155;153;152;152;150;149;147;145;144;142;141;139;138;138;136;135;133;132;130;128;127;125;124;124;122;121;119;168;166;165;163;161;160;159;158;157;155;154;152;151;149;148;146;145;144;143;141;140;138;137;135;134;132;131;131;129;127;126;124;123;121;120;158;157;156;155;154;152;151;149;147;146;144;143;142;141;140;138;137;135;134;132;132;130;129;128;127;126;124;123;121;120;118;117;115;113;113;156;154;153;151;150;148;147;145;144;143;142;140;139;137;136;134;133;131;130;129;128;127;125;123;122;120;119;117;116;115;114;113;111;242;240;239;237;235;234;232;232;231;229;228;226;225;223;222;220;218;218;217;216;215;213;212;210;209;207;206;205;204;202;201;199;198;196;195;193;192;190;215;214;212;210;209;207;206;204;203;201;201;200;198;197;196;195;194;192;190;189;187;187;186;184;183;181;180;178;177;175;173;172;172;170;169;167;166;208;207;205;204;202;202;200;199;197;196;194;193;191;190;188;188;187;185;183;182;180;179;177;176;174;173;173;171;170;168;166;165;163;162;160;159;159;157;206;204;203;201;200;198;196;195;195;193;192;190;189;187;186;184;183;181;181;179;178;176;175;173;172;170;169;167;166;166;164;162;161;159;158;156;155;153;152;194;193;192;191;189;187;186;184;183;181;180;180;178;177;175;174;172;170;169;167;166;165;164;163;161;160;158;157;155;154;152;151;150;149;147;146;144;180;178;177;175;174;174;172;170;169;167;166;164;163;161;160;159;158;157;155;153;152;150;149;147;146;145;144;143;141;140;138;136;135;133;132;131;130;129;236;235;233;232;230;228;227;226;225;224;222;221;219;218;216;215;213;212;211;210;208;207;205;204;202;201;200;199;198;197;196;195;193;191;190;188;187;228;227;226;225;224;222;221;219;217;216;214;213;211;211;210;208;207;205;204;202;200;199;197;197;196;194;193;191;190;188;187;185;184;183;182;180;179;177;219;217;216;214;213;211;211;210;208;206;205;203;202;200;199;197;197;196;194;193;191;189;188;186;185;183;183;182;180;179;177;176;174;172;171;169;168;168;210;209;207;206;204;203;201;199;198;198;196;195;193;192;191;190;189;187;186;184;184;183;181;179;178;176;175;173;172;170;170;169;167;166;164;162;161;207;206;204;203;203;201;200;198;197;195;193;192;190;189;189;187;186;184;183;181;180;178;176;175;175;173;172;170;169;167;166;164;163;161;160;159;158;156;193;191;190;188;187;185;184;184;182;181;179;177;176;174;173;171;170;170;168;167;165;164;162;160;159;157;156;155;154;153;151;150;148;147;145;143;142;141;287;286;285;284;283;281;280;278;277;275;274;273;272;270;269;267;266;264;263;261;260;259;258;257;255;253;252;250;249;247;246;245;244;243;241;240;238;262;261;259;258;257;256;255;253;252;250;249;247;245;244;243;242;241;239;238;236;235;233;232;230;228;228;227;225;224;222;221;219;218;216;215;214;213;211;254;252;251;249;248;246;245;244;243;242;240;239;237;235;234;232;231;229;229;228;226;225;223;222;220;218;217;216;215;215;214;212;211;209;208;206;205;242;240;240;239;237;236;234;233;231;230;228;227;225;225;223;222;220;219;217;216;214;213;211;211;210;208;206;205;203;202;200;199;197;197;196;194;193;191;229;227;225;224;222;222;221;219;218;216;215;213;212;210;208;207;207;205;204;202;201;199;198;196;195;193;193;191;190;188;187;185;184;182;181;179;179;178;226;224;223;221;220;218;217;215;214;214;212;211;209;207;206;205;204;203;201;200;200;198;197;195;194;192;191;189;187;186;186;184;183;181;180;178;177;279;278;276;275;274;273;271;270;268;267;265;264;262;261;261;259;257;256;254;253;251;250;248;247;247;245;244;242;240;239;237;236;234;233;232;231;230;228;269;267;266;264;262;261;260;259;258;256;255;253;252;250;249;247;246;245;244;242;241;239;238;236;235;233;232;232;230;228;227;225;224;222;221;219;218;217;275;274;272;271;270;269;267;266;264;263;262;261;260;258;257;255;253;252;250;249;248;247;246;244;243;241;240;238;237;235;233;233;232;230;229;227;226;279;278;276;275;274;273;271;270;268;267;265;264;262;261;260;259;258;256;254;253;251;250;248;247;245;245;244;242;241;239;237;236;234;233;231;231;230;228;297;295;294;292;290;289;287;287;286;284;283;281;280;278;277;275;274;273;272;270;269;267;266;264;263;261;260;258;258;258;257;255;253;252;250;249;247;359;357;357;356;354;353;351;349;348;346;345;343;343;342;340;339;337;336;334;332;331;329;328;328;326;325;323;322;320;319;317;315;314;314;312;311;309;308;342;341;339;338;336;336;335;333;331;330;328;327;325;324;322;321;321;319;318;316;314;313;311;310;308;307;307;305;304;302;301;299;297;296;294;293;293;291;330;328;327;325;324;322;320;319;318;317;316;314;313;311;310;308;308;307;305;304;304;302;300;299;297;296;294;293;291;290;290;288;287;285;283;282;280;318;317;316;316;314;313;311;310;308;306;305;303;302;301;300;299;297;296;294;293;291;289;288;287;286;285;283;282;280;279;277;276;274;273;272;271;269;268;311;310;308;307;305;304;303;302;301;299;297;296;294;293;291;290;289;288;287;285;284;282;280;279;277;276;275;274;273;271;270;268;267;265;263;262;260;260;303;301;300;298;298;297;295;294;292;290;290;289;287;286;284;283;281;280;278;277;276;275;273;272;270;269;267;266;264;263;262;261;260;258;257;255;253;400;398;397;395;395;394;392;391;389;388;386;384;383;381;381;380;378;377;375;374;372;371;369;367;367;366;364;363;361;360;358;357;355;354;352;352;350;349;378;377;375;374;372;371;369;369;368;366;365;363;361;360;358;357;355;355;354;352;351;349;348;346;344;343;341;340;340;338;338;337;335;334;332;331;329;367;366;366;364;363;361;360;358;357;355;354;352;352;350;349;347;346;344;343;341;340;338;337;337;335;333;332;330;329;327;326;324;323;323;321;320;318;317;356;354;353;351;350;350;348;347;345;344;342;341;339;337;336;336;334;333;331;330;328;327;325;324;322;321;320;319;317;316;314;313;311;310;308;307;307;305;338;337;335;334;332;331;329;328;328;326;325;323;321;320;318;317;315;315;314;313;312;311;309;308;306;305;303;301;300;299;298;297;295;294;292;291;289;331;329;328;327;326;324;323;321;320;318;318;316;315;314;313;311;310;308;307;305;304;302;301;300;299;298;296;294;293;291;290;288;287;286;285;284;282;281;427;425;424;422;421;420;419;418;416;415;413;412;410;409;407;405;405;404;402;401;399;398;396;395;393;392;391;390;388;387;385;384;382;381;379;378;377;376;407;405;403;402;400;400;399;397;396;394;394;393;391;390;388;386;385;383;382;380;380;379;377;376;374;373;371;370;368;366;366;365;363;362;360;359;357;412;410;409;407;407;405;404;402;401;399;398;396;395;393;393;392;390;388;387;385;384;382;381;379;379;378;376;375;373;371;370;368;367;365;364;364;362;361;402;401;399;397;396;394;393;393;391;390;388;387;385;384;382;381;379;379;377;376;374;373;371;370;368;367;365;365;364;362;360;360;359;357;356;354;353;425;424;424;422;421;419;417;416;414;413;411;410;410;408;407;405;404;402;400;399;397;396;396;394;393;391;390;388;387;385;383;382;381;380;379;377;376;374;517;515;514;512;511;511;509;507;506;504;503;501;500;498;497;497;495;494;492;490;489;487;486;484;483;482;481;480;478;477;475;473;472;470;469;468;467;466;494;493;491;490;488;486;485;484;483;482;480;479;477;476;474;473;471;469;469;469;468;466;465;463;462;460;459;457;456;456;455;454;452;450;449;447;446;504;503;502;501;500;498;497;495;493;492;490;489;488;487;486;484;483;481;480;478;476;475;473;473;472;470;469;467;466;464;463;461;459;459;458;456;455;453;506;504;503;501;500;499;498;497;495;493;492;490;489;487;486;484;484;483;481;480;478;476;475;473;472;470;470;469;467;466;464;463;461;459;458;456;456;455;521;520;518;517;515;514;514;512;510;509;509;507;506;504;503;501;500;498;497;495;495;493;492;490;489;487;486;484;483;481;481;480;478;477;475;473;472;641;640;638;638;637;635;634;632;631;629;627;626;624;623;623;621;620;618;617;615;614;612;610;609;609;607;606;604;603;601;600;598;597;595;595;593;592;590;598;596;595;593;592;590;589;589;587;585;584;582;581;579;578;576;575;575;573;572;570;569;567;565;564;562;561;561;559;558;556;555;555;553;552;550;548;605;604;603;602;600;599;597;596;594;593;591;590;589;588;586;585;583;582;580;579;577;576;576;574;572;571;569;568;566;565;563;562;561;560;559;557;556;554;610;609;607;606;605;604;603;601;600;598;597;595;593;592;591;590;589;587;586;584;583;581;580;578;577;576;575;573;572;570;569;567;566;564;563;562;561;559;627;625;624;622;621;619;618;617;616;615;613;611;610;608;607;605;604;603;602;601;601;599;598;596;595;593;591;590;588;588;587;585;584;582;581;579;578;726;724;724;723;721;720;718;717;715;714;712;711;710;709;707;706;704;703;701;700;698;697;695;695;694;692;690;689;687;686;684;683;681;681;680;678;677;675;711;710;708;707;705;705;704;702;701;699;698;696;695;693;691;691;690;688;687;685;684;682;681;679;678;676;676;674;673;671;670;668;667;665;664;662;662;661;826;824;823;821;820;818;817;817;815;815;814;812;811;809;807;806;804;803;801;800;800;798;797;795;794;792;790;789;787;786;786;784;783;781;780;778;777;788;787;785;785;783;782;780;779;777;776;774;773;771;770;770;768;766;765;763;762;760;759;757;756;756;754;753;751;749;748;746;745;743;742;742;740;739;737;791;789;787;786;784;783;782;781;780;778;777;775;774;772;771;769;768;767;766;764;763;761;760;758;757;755;754;754;752;750;749;747;746;746;744;743;741;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 34 ): client  47 : 341;316;276;409;372;349;340;357;381;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 34 ): client  1 : 272;272;187;178;102;84;84;124;261;225;175;131;90;94;113;272;249;178;163;155;149;134;131;250;238;164;144;129;99;98;285;238;191;153;96;125;113;93;223;211;128;126;120;114;107;278;207;183;122;89;108;146;102;257;223;163;137;137;120;122;114;240;239;154;145;150;131;150;123;262;226;176;131;91;103;143;130;107;116;103;105;100;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 34 ): client  13 : 304;211;118;374;281;187;158;176;139;101;159;168;129;165;139;163;156;156;115;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [35] 64.8 round/sec, 158.2 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 11122 cells, 27805000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [35] Schedules 1->61; 2->286; 3->361; 4->226; 5->115; 6->32; 7->10; 8->1; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [35] 98.89 ms +- 1.24 (over 100, happened 12214). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [35] 11.75 ms +- 0.68 (over 100, happened 1093). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [35] 11.7 ms +- 0.72 (over 100, happened 11122). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [35] 0 ms +- 0 (over 100, happened 12220). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [35] 1258.45 ms +- 49.31 (over 100, happened 40704). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 35 ):  3677 fragments, 0 final, 3677 fragments+final; mean 1812.6 ms, stddev 1688.4 max 7172 ms
