Building simulation... [32m[ok][0m
Simulation ID is [33mTgZBVoSL8vsSTS5Fv0evxiqXSSpfZ8MG[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.479020826s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 25 ): client  4 : 297;297;260;187;187;132;139;139;125;308;308;216;198;198;156;156;156;109;109;152;125;125;148;300;300;245;190;190;172;136;136;111;148;148;103;103;103;264;264;246;154;154;118;104;104;107;278;278;204;169;169;133;115;115;134;134;134;136;136;118;412;412;376;302;302;247;192;192;119;136;136;105;142;142;119;119;119;270;270;252;160;160;123;154;154;99;253;253;180;143;143;112;149;149;243;243;243;133;133;114;112;112;312;239;239;184;129;129;94;115;115;268;249;249;139;139;139;116;116;365;274;274;237;164;164;146;137;137;159;122;122;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [26] 61.0 round/sec, 178.7 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 7992 cells, 23976000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [26] Schedules 1->53; 2->148; 3->236; 4->192; 5->97; 6->33; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [26] 101.54 ms +- 1.98 (over 100, happened 8762). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [26] 12.23 ms +- 0.77 (over 100, happened 771). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [26] 11.73 ms +- 0.8 (over 100, happened 7992). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [26] 0 ms +- 0 (over 100, happened 8772). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [26] 10348.19 ms +- 1218.63 (over 100, happened 25016). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 26 ):  1800 fragments, 0 final, 1800 fragments+final; mean 9590.65 ms, stddev 5805.9 max 14198 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 26 ): client  50 : 11858;11857;11856;11854;11853;11851;11850;11849;11847;11846;11844;11843;11842;11840;11839;11838;11836;11835;11833;11906;11905;11904;11903;11902;11900;11899;11898;11896;11895;11893;11892;11891;11889;11888;11887;11885;11884;11969;11968;11967;11965;11965;11965;11964;11962;11961;11960;11958;11957;11956;11954;11953;11951;11950;11949;11947;11989;11987;11987;11986;11985;11983;11982;11980;11979;11978;11978;11976;11975;11974;11972;11971;11969;11983;11982;11980;11979;11977;11976;11975;11973;11972;11970;11969;11968;11966;11965;11964;11962;11961;11959;11958;12000;11998;11997;11995;11994;11993;11991;11990;11989;11987;11986;11984;11983;11982;11980;11979;11977;11976;11975;12025;12024;12022;12021;12020;12018;12017;12016;12014;12013;12011;12010;12009;12007;12007;12006;12004;12003;12002;12043;12042;12040;12039;12038;12036;12035;12034;12033;12033;12033;12032;12031;12029;12028;12027;12025;12024;12063;12062;12061;12059;12058;12057;12055;12054;12054;12052;12051;12050;12048;12047;12045;12044;12043;12041;12210;12208;12207;12206;12204;12203;12202;12200;12199;12197;12196;12195;12193;12192;12190;12189;12188;12186;12185;12206;12205;12204;12202;12201;12200;12198;12197;12195;12194;12193;12191;12190;12188;12187;12186;12184;12183;12245;12244;12242;12241;12239;12238;12237;12235;12235;12234;12232;12231;12230;12228;12227;12225;12224;12223;12221;12277;12276;12274;12273;12271;12270;12269;12267;12266;12264;12263;12262;12260;12259;12257;12256;12255;12253;12252;12331;12329;12328;12326;12325;12324;12322;12321;12320;12319;12318;12317;12316;12315;12314;12313;12312;12464;12463;12461;12460;12459;12457;12456;12454;12453;12452;12450;12449;12447;12446;12445;12443;12442;12441;12439;12467;12465;12464;12463;12461;12460;12458;12457;12456;12454;12453;12451;12450;12449;12447;12446;12445;12443;12482;12482;12481;12479;12478;12477;12475;12474;12472;12471;12470;12468;12467;12466;12464;12463;12461;12460;12459;12500;12499;12497;12496;12495;12493;12492;12490;12489;12488;12486;12485;12484;12482;12481;12479;12478;12477;12475;12529;12527;12526;12525;12523;12522;12520;12519;12519;12518;12516;12515;12514;12512;12512;12511;12509;12550;12549;12547;12546;12544;12543;12542;12540;12539;12538;12536;12535;12533;12532;12531;12529;12528;12526;12525;12667;12665;12664;12662;12662;12661;12660;12658;12657;12656;12654;12654;12653;12651;12650;12649;12647;12646;12681;12680;12679;12677;12676;12674;12673;12672;12670;12669;12668;12666;12665;12663;12662;12661;12659;12658;12656;12714;12713;12711;12710;12709;12707;12706;12704;12703;12702;12700;12699;12697;12696;12695;12693;12692;12690;12689;12745;12743;12742;12741;12739;12738;12736;12735;12734;12732;12731;12729;12728;12727;12725;12724;12724;12722;12795;12794;12792;12791;12790;12788;12787;12785;12784;12783;12781;12780;12778;12777;12776;12774;12773;12772;12770;12887;12887;12887;12885;12884;12883;12881;12880;12878;12877;12876;12874;12873;12871;12870;12869;12867;12867;12866;12908;12906;12905;12903;12902;12901;12899;12898;12896;12896;12895;12894;12892;12891;12889;12888;12887;12885;12930;12929;12927;12926;12924;12923;12922;12920;12919;12917;12916;12915;12913;12912;12911;12909;12908;12906;12905;12952;12950;12949;12947;12946;12945;12943;12942;12940;12939;12938;12936;12935;12934;12932;12931;12929;12928;12927;12968;12967;12966;12964;12963;12962;12960;12959;12957;12956;12955;12955;12953;12952;12951;12949;12948;12946;12996;12995;12993;12992;12990;12989;12988;12986;12985;12984;12982;12981;12979;12978;12977;12975;12974;12972;12971;13084;13082;13081;13079;13078;13077;13075;13074;13073;13071;13070;13068;13067;13066;13064;13063;13061;13060;13059;13117;13116;13114;13113;13112;13110;13109;13108;13106;13105;13103;13103;13102;13101;13099;13098;13096;13095;13247;13245;13244;13242;13242;13241;13240;13238;13237;13236;13234;13233;13231;13230;13229;13227;13226;13224;13255;13254;13255;13253;13252;13252;13251;13249;13248;13246;13245;13244;13242;13241;13239;13238;13237;13235;13292;13290;13289;13288;13286;13285;13284;13282;13281;13279;13278;13277;13275;13274;13272;13271;13270;13268;13267;13322;13321;13320;13318;13317;13316;13315;13314;13313;13311;13310;13309;13307;13306;13304;13303;13302;13300;13299;13365;13363;13362;13360;13359;13358;13356;13355;13353;13352;13351;13349;13348;13346;13345;13344;13342;13341;13340;13403;13402;13400;13399;13398;13396;13395;13393;13392;13391;13391;13389;13388;13386;13385;13384;13383;13383;13448;13447;13446;13445;13443;13442;13440;13439;13438;13438;13436;13435;13433;13432;13431;13429;13428;13427;13476;13475;13473;13472;13471;13469;13468;13466;13465;13464;13462;13461;13459;13458;13457;13457;13455;13454;13492;13490;13489;13487;13486;13485;13483;13482;13480;13479;13478;13476;13475;13473;13472;13471;13469;13468;13467;13522;13521;13519;13518;13517;13515;13514;13512;13511;13510;13508;13507;13506;13504;13503;13501;13500;13499;13497;13537;13535;13534;13533;13533;13533;13531;13530;13528;13527;13526;13524;13523;13522;13520;13519;13517;13516;13544;13542;13541;13539;13538;13537;13535;13534;13532;13531;13530;13528;13528;13527;13526;13524;13523;13521;13562;13561;13559;13558;13556;13555;13554;13553;13552;13551;13550;13548;13547;13545;13544;13543;13541;13540;13582;13581;13580;13578;13577;13575;13574;13573;13571;13570;13569;13567;13566;13564;13563;13562;13560;13559;13557;13599;13598;13596;13595;13593;13592;13591;13589;13588;13587;13585;13584;13582;13581;13580;13580;13580;13578;13577;13604;13603;13602;13600;13599;13599;13598;13596;13595;13593;13592;13591;13589;13588;13586;13585;13584;13582;13649;13647;13646;13645;13643;13642;13641;13639;13638;13636;13635;13634;13632;13631;13629;13628;13628;13627;13655;13654;13652;13651;13650;13648;13647;13646;13644;13643;13641;13640;13639;13637;13636;13634;13633;13632;13630;13686;13685;13683;13682;13680;13679;13678;13676;13675;13673;13672;13671;13670;13669;13668;13666;13665;13664;13735;13734;13733;13731;13730;13728;13727;13726;13726;13724;13723;13721;13720;13719;13717;13716;13714;13713;13712;13773;13772;13771;13769;13768;13766;13765;13764;13762;13761;13759;13758;13757;13755;13754;13753;13751;13750;13748;13809;13808;13806;13805;13803;13802;13801;13799;13798;13796;13795;13794;13792;13791;13790;13788;13787;13786;13828;13827;13826;13824;13823;13821;13820;13819;13817;13816;13814;13813;13813;13812;13810;13809;13808;13806;13849;13847;13846;13845;13843;13842;13840;13839;13838;13836;13835;13834;13832;13831;13829;13828;13827;13827;13825;13871;13869;13868;13867;13865;13864;13862;13861;13860;13858;13857;13856;13854;13853;13851;13850;13849;13848;13871;13870;13868;13867;13866;13864;13863;13861;13860;13859;13857;13856;13855;13853;13852;13850;13849;13848;13846;13912;13910;13909;13909;13908;13906;13905;13904;13902;13901;13899;13898;13897;13895;13894;13892;13891;13890;13888;13945;13943;13943;13942;13941;13939;13938;13937;13935;13934;13932;13931;13930;13928;13927;13925;13924;13923;13972;13971;13969;13968;13967;13965;13964;13963;13963;13961;13960;13958;13957;13956;13954;13953;13951;13950;13949;13992;13991;13990;13988;13987;13985;13984;13983;13981;13980;13978;13977;13976;13974;13973;13971;13970;13969;14005;14005;14004;14003;14001;14000;13998;13997;13996;13994;13993;13992;13991;13990;13988;13987;13985;13984;14033;14031;14030;14029;14028;14027;14026;14024;14023;14022;14020;14019;14017;14016;14015;14013;14012;14011;14039;14038;14036;14035;14034;14032;14031;14031;14029;14028;14027;14025;14024;14022;14021;14020;14018;14017;14072;14072;14070;14069;14067;14066;14065;14063;14062;14060;14059;14058;14056;14055;14053;14052;14051;14049;14048;14103;14101;14100;14098;14097;14096;14094;14093;14091;14090;14089;14087;14086;14085;14083;14082;14080;14079;14078;14128;14127;14125;14124;14123;14121;14120;14118;14117;14116;14114;14113;14112;14110;14109;14107;14106;14105;14103;14157;14155;14154;14153;14151;14150;14148;14147;14146;14144;14143;14142;14140;14139;14137;14136;14135;14133;14132;14198;14197;14196;14194;14193;14191;14191;14191;14191;14191;14191;14191;14191;14191;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 26 ): client  4 : 159;141;141;436;436;436;326;326;308;217;217;180;180;180;125;181;181;169;132;132;183;165;165;127;127;127;296;296;278;186;186;150;151;151;204;149;149;129;151;151;290;272;272;162;162;162;137;137;119;313;313;277;203;203;148;174;174;206;170;170;137;119;119;138;138;138;147;147;129;239;239;202;129;129;119;107;107;132;138;138;89;71;71;161;161;161;277;277;258;167;167;130;111;111;111;278;278;205;168;168;133;114;114;108;108;108;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 26 ): client  11 : 382;382;382;344;344;306;306;267;267;229;229;229;190;190;152;152;113;168;130;130;130;133;133;187;187;148;148;185;185;185;147;147;218;218;180;180;141;141;141;164;164;125;125;149;149;110;110;110;155;155;191;191;153;153;115;115;115;170;170;132;132;138;138;100;100;100;113;113;160;160;121;121;158;158;158;119;119;191;191;152;152;114;114;114;132;132;151;151;113;113;150;150;150;112;112;136;136;154;154;115;115;115;309;309;270;270;232;232;194;194;194;155;155;179;179;140;140;153;153;153;114;114;134;134;173;173;135;135;135;202;202;164;164;125;125;147;147;147;109;109;130;130;160;160;121;121;121;146;146;161;161;123;123;146;146;146;108;108;118;118;121;121;322;322;322;283;283;245;245;206;206;168;168;168;129;129;147;147;108;108;101;101;101;125;125;154;154;183;183;144;144;144;165;165;126;126;131;131;143;143;143;171;171;132;132;155;155;116;116;116;137;137;155;155;117;117;118;118;118;119;119;162;162;124;124;143;143;143;104;104;129;129;133;133;95;95;95;121;121;144;144;166;166;127;127;127;131;131;141;141;171;171;132;132;132;153;153;114;114;136;136;129;129;129;146;146;107;107;137;137;127;127;127;147;147;138;138;128;128;119;119;119;138;138;142;142;131;131;113;113;113;135;135;97;97;127;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 26 ): client  49 : 130;120;134;143;136;136;126;134;116;103;100;244;216;190;169;145;145;136;166;146;146;126;113;131;308;303;295;262;262;254;201;176;147;141;172;129;118;148;148;144;143;295;286;241;196;187;159;134;153;153;149;112;112;102;95;120;287;274;257;233;182;182;179;148;125;103;132;146;143;312;297;260;260;258;243;205;151;143;116;154;163;109;109;109;109;109;109;109;109;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [27] 59.6 round/sec, 174.6 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 8290 cells, 24870000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [27] Schedules 1->58; 2->176; 3->237; 4->192; 5->97; 6->33; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [27] 105.27 ms +- 1.44 (over 100, happened 9095). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [27] 11.97 ms +- 0.74 (over 100, happened 805). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [27] 11.93 ms +- 0.81 (over 100, happened 8291). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [27] 0 ms +- 0 (over 100, happened 9104). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [27] 158.08 ms +- 10.61 (over 100, happened 25320). Info: pcap-delay
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 27 ):  406 fragments, 0 final, 406 fragments+final; mean 146.9 ms, stddev 42.38 max 312 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 27 ): client  11 : 137;120;120;120;151;151;141;141;135;135;253;253;253;215;215;176;176;138;138;161;161;161;123;123;114;114;101;101;153;153;153;114;114;105;105;131;131;149;149;149;110;110;133;133;121;121;145;145;145;106;106;120;120;122;122;137;137;137;130;130;122;123;110;110;133;133;133;128;128;120;120;125;125;144;144;144;135;135;125;125;256;256;218;218;218;179;179;141;141;170;170;132;132;132;120;120;113;113;152;152;114;114;114;108;108;136;136;155;155;116;116;116;106;106;126;126;150;150;111;111;111;133;133;135;135;154;154;152;152;152;114;114;130;130;148;148;110;110;110;97;97;136;136;121;121;106;106;106;67;67;85;85;116;116;142;142;142;264;264;225;225;187;187;148;148;148;110;110;125;125;121;121;106;106;106;169;169;130;130;120;120;141;141;141;103;103;134;134;127;127;120;120;120;247;247;209;209;170;170;132;132;132;153;153;115;115;103;103;120;120;120;148;148;136;136;128;128;114;114;114;139;139;128;128;118;118;106;106;106;135;135;123;123;119;119;263;263;263;225;225;187;187;148;148;110;110;110;122;122;126;126;161;161;123;123;123;125;125;132;132;169;169;131;131;131;147;147;154;154;116;116;139;139;139;101;101;119;119;121;121;312;312;312;274;274;235;235;197;197;158;158;158;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 27 ): client  34 : 310;310;299;288;277;266;263;255;244;233;222;215;210;200;189;178;168;167;156;189;178;166;164;155;144;133;172;166;161;150;139;127;159;157;146;135;124;143;142;132;164;152;141;137;130;119;152;141;133;130;119;154;143;132;132;121;138;127;116;158;151;140;128;171;164;160;149;138;171;161;160;149;137;155;144;142;133;122;147;136;130;125;113;155;144;135;133;122;150;139;128;126;144;133;122;141;136;130;119;154;143;134;131;150;139;153;142;142;131;147;136;124;121;155;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [28] 60.2 round/sec, 176.4 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 8591 cells, 25773000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [28] Schedules 1->58; 2->204; 3->242; 4->192; 5->97; 6->33; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [28] 104.1 ms +- 1.07 (over 100, happened 9430). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [28] 12 ms +- 0.71 (over 100, happened 838). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [28] 12.12 ms +- 0.58 (over 100, happened 8593). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [28] 0 ms +- 0 (over 100, happened 9438). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [28] 134.58 ms +- 1.89 (over 100, happened 25933). Info: pcap-delay
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 28 ):  614 fragments, 0 final, 614 fragments+final; mean 137.19 ms, stddev 25.52 max 364 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 28 ): client  34 : 148;137;126;119;115;146;135;124;159;158;147;136;125;141;138;130;119;142;130;124;157;146;135;154;145;143;132;154;142;161;160;150;139;128;147;142;136;125;144;133;125;151;140;129;147;136;135;125;143;132;121;117;134;123;149;138;131;127;142;131;120;136;135;124;144;133;122;119;139;127;116;135;129;124;113;128;117;134;133;121;110;128;117;115;135;124;144;133;127;121;148;137;126;144;141;130;150;139;127;127;142;131;120;145;141;134;123;141;129;122;144;133;122;139;128;128;117;136;124;145;142;134;123;134;123;117;153;142;131;150;141;139;128;147;136;148;146;137;126;146;135;130;124;144;133;122;143;141;130;150;139;128;127;144;133;122;142;138;131;146;135;124;117;154;143;132;152;141;141;129;143;132;152;149;141;130;146;135;128;124;143;132;121;141;140;129;143;132;121;118;138;127;116;125;120;114;131;120;109;138;135;124;143;132;148;147;137;126;146;134;130;123;138;127;116;132;129;118;138;126;115;115;129;118;140;129;126;118;145;133;147;141;136;125;154;143;157;156;145;134;159;148;146;137;155;144;133;155;150;139;127;142;133;131;120;139;128;117;116;138;126;115;134;130;123;137;126;115;134;131;119;148;137;126;126;142;131;154;143;139;160;149;138;154;147;143;132;121;143;132;131;120;137;126;146;144;135;124;141;130;124;118;134;123;143;134;132;121;145;134;122;121;143;132;143;132;127;121;144;133;147;139;136;125;114;129;118;118;134;123;111;130;127;119;136;125;114;135;131;120;141;130;120;119;138;127;155;144;141;133;148;137;126;150;145;134;154;143;134;132;121;140;129;145;144;134;123;143;132;127;121;136;125;144;136;133;122;143;132;121;120;133;122;151;140;136;129;148;137;150;142;138;127;148;137;127;126;142;131;120;133;131;122;111;133;122;116;141;130;150;138;129;127;144;133;122;142;140;131;120;133;121;116;146;135;124;144;136;133;122;145;133;148;148;137;126;147;136;132;125;147;135;124;149;145;134;155;144;133;133;152;140;129;149;146;138;127;148;137;131;126;156;145;175;166;164;153;142;131;160;158;149;137;126;164;159;153;142;131;120;139;137;125;155;144;133;132;122;149;138;127;122;115;145;134;123;116;112;134;123;112;149;148;137;126;159;148;145;137;126;154;142;136;131;120;109;131;121;120;150;139;127;116;161;152;141;130;119;144;138;127;116;104;127;124;113;149;138;127;126;116;148;136;125;121;167;156;145;134;150;147;136;124;159;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 28 ): client  18 : 364;364;364;331;304;298;265;256;243;232;199;182;166;147;133;121;145;112;146;124;120;163;161;130;136;133;128;100;119;111;159;144;139;126;132;117;143;118;110;100;149;116;111;125;124;138;138;105;139;134;123;101;128;118;129;111;182;170;137;124;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [29] 62.8 round/sec, 184.0 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 8905 cells, 26715000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [29] Schedules 1->58; 2->204; 3->266; 4->195; 5->100; 6->33; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [29] 100.34 ms +- 0.93 (over 100, happened 9774). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [29] 11.96 ms +- 0.72 (over 100, happened 868). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [29] 11.55 ms +- 0.65 (over 100, happened 8907). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [29] 0 ms +- 0 (over 100, happened 9782). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [29] 302.9 ms +- 22.82 (over 100, happened 27030). Info: pcap-delay
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 29 ):  1193 fragments, 0 final, 1193 fragments+final; mean 236.25 ms, stddev 137.69 max 608 ms
