Building simulation... [32m[ok][0m
Simulation ID is [33mcMJxnmGvdsv9mTyn3EbkwBwDawU9J0Uj[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.439316115s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 24 ): client  49 : 269;269;269;322;322;322;322;322;269;267;248;221;213;159;121;106;160;160;123;108;115;112;117;296;274;251;220;217;217;166;199;182;169;116;119;112;317;317;280;276;276;226;201;173;211;166;121;112;130;129;125;125;299;288;245;197;191;162;137;129;121;121;146;138;133;132;141;128;162;162;142;144;135;135;111;144;118;153;309;306;253;235;199;189;189;245;208;154;144;118;154;155;101;179;177;169;169;126;144;123;310;310;306;252;213;198;185;185;223;212;185;248;221;216;167;182;163;140;164;149;149;168;141;125;114;115;132;123;112;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 24 ): client  4 : 314;314;314;205;205;186;165;165;128;155;155;166;111;111;158;121;121;386;367;367;257;257;257;147;147;192;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [25] 64.6 round/sec, 94.6 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 8182 cells, 12273000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [25] Schedules 1->51; 2->140; 3->227; 4->205; 5->106; 6->42; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [25] 12.15 ms +- 0.76 (over 100, happened 784). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [25] 12.48 ms +- 0.52 (over 100, happened 8181). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [25] 0 ms +- 0 (over 100, happened 8970). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [25] 11724.61 ms +- 1270.38 (over 100, happened 19740). Info: pcap-delay
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [25] 99.48 ms +- 0.96 (over 100, happened 8964). Info: round-duration
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 25 ):  1561 fragments, 0 final, 1561 fragments+final; mean 9653.71 ms, stddev 5888.54 max 16220 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 25 ): client  49 : 147;131;131;310;283;256;244;244;203;156;149;162;157;145;145;108;174;131;121;119;143;120;117;330;330;305;300;295;242;188;236;215;197;143;123;123;164;145;116;116;154;162;161;107;166;134;327;324;324;292;238;224;201;232;179;125;122;118;153;153;122;125;104;143;143;156;115;102;301;301;281;281;272;219;212;165;172;156;131;102;147;147;120;304;290;281;279;343;343;289;280;317;286;259;259;233;204;179;233;195;148;141;168;159;159;139;139;315;302;261;207;207;175;154;172;141;141;125;121;118;135;280;263;240;226;172;140;140;177;158;126;105;132;131;275;250;250;221;202;188;188;168;167;149;128;113;117;278;273;268;243;243;224;170;212;181;179;127;140;129;295;295;283;278;224;217;170;185;185;173;146;119;136;136;120;300;289;280;227;173;162;146;172;133;133;118;146;123;164;129;125;120;132;177;150;139;110;290;277;262;223;169;165;165;136;169;116;132;132;124;122;121;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 25 ): client  1 : 5241;5235;5233;5230;5230;5225;5221;5217;5209;5233;5228;5220;5281;5344;5344;5338;5395;5395;5387;5380;5379;5372;5371;5365;5363;5501;5493;5489;5485;5477;5474;5469;5461;5459;5494;5486;5486;5478;5471;5470;5462;5457;5456;5572;5564;5560;5556;5548;5545;5543;5543;5579;5571;5569;5563;5562;5555;5554;5547;5540;5593;5585;5582;5579;5577;5569;5564;5561;5613;5610;5605;5597;5595;5589;5581;5580;5573;5645;5644;5636;5636;5630;5628;5620;5615;5612;5716;5713;5708;5700;5698;5747;5896;5895;5910;5909;5902;5895;5894;5894;5888;5886;5880;5932;5925;5923;5919;5915;5907;5905;5899;5891;5943;5936;5928;5928;5920;5913;5912;5910;5904;5979;5976;5968;5964;5960;5952;5949;5944;5936;6034;6027;6019;6019;6011;6004;6003;6003;5995;6044;6041;6033;6029;6025;6017;6014;6009;6001;6140;6133;6129;6125;6125;6117;6112;6110;6109;6133;6128;6125;6117;6113;6109;6101;6098;6093;6125;6124;6117;6167;6212;6207;6207;6247;6247;6244;6240;6239;6231;6226;6223;6215;6335;6331;6323;6320;6315;6307;6305;6299;6291;6325;6317;6317;6310;6309;6301;6295;6293;6285;6336;6334;6330;6322;6319;6314;6306;6304;6298;6349;6349;6343;6341;6334;6333;6325;6319;6317;6376;6372;6368;6360;6357;6352;6344;6342;6336;6444;6444;6441;6436;6429;6428;6420;6414;6412;6456;6452;6448;6440;6437;6432;6424;6422;6416;6555;6555;6583;6583;6583;6625;6625;6625;6671;6671;6671;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 25 ): client  50 : 12264;12262;12261;12260;12258;12257;12255;12254;12253;12281;12280;12278;12277;12276;12274;12273;12272;12271;12395;12394;12392;12391;12390;12388;12387;12385;12384;12449;12447;12446;12444;12443;12442;12442;12440;12510;12510;12509;12507;12506;12504;12503;12502;12569;12568;12568;12566;12565;12564;12562;12561;12599;12598;12597;12595;12594;12593;12591;12590;12588;12643;12642;12640;12639;12637;12636;12635;12633;12632;12688;12686;12685;12683;12682;12681;12679;12678;12676;12715;12714;12712;12711;12709;12708;12707;12705;12704;12817;12815;12814;12812;12811;12810;12808;12807;12805;12886;12885;12883;12882;12880;12880;12880;12879;12877;12929;12928;12926;12925;12923;12922;12921;12919;12918;12974;12973;12972;12970;12969;12968;12966;12965;12963;13015;13014;13012;13011;13009;13008;13007;13007;13081;13080;13078;13077;13076;13074;13073;13072;13070;13142;13140;13139;13138;13138;13136;13135;13133;13132;13155;13153;13152;13150;13149;13148;13146;13145;13144;13253;13252;13252;13252;13252;13250;13249;13248;13315;13314;13312;13311;13310;13308;13307;13307;13306;13356;13355;13353;13352;13351;13349;13348;13346;13345;13399;13397;13396;13394;13394;13393;13392;13390;13389;13454;13452;13451;13449;13448;13447;13445;13444;13442;13505;13504;13502;13501;13499;13498;13497;13495;13494;13556;13554;13553;13551;13550;13549;13547;13546;13544;13570;13569;13567;13566;13565;13563;13562;13560;13659;13658;13657;13655;13654;13652;13651;13650;13648;13691;13689;13688;13687;13685;13684;13683;13681;13680;13717;13716;13715;13713;13712;13710;13709;13708;13706;13766;13764;13763;13762;13760;13759;13758;13756;13755;13822;13821;13820;13818;13817;13815;13815;13814;13813;13849;13848;13847;13845;13844;13844;13842;13841;13949;13947;13946;13944;13943;13942;13940;13939;13937;14006;14005;14003;14002;14001;13999;13998;13996;13995;14056;14054;14053;14051;14050;14049;14047;14046;14044;14096;14096;14095;14093;14092;14091;14089;14088;14086;14138;14137;14135;14134;14132;14131;14131;14130;14198;14197;14196;14194;14193;14191;14190;14189;14187;14264;14262;14261;14260;14258;14257;14255;14254;14253;14276;14275;14274;14272;14271;14269;14268;14267;14265;14356;14354;14353;14353;14353;14353;14352;14350;14349;14392;14391;14390;14388;14387;14386;14384;14383;14381;14422;14421;14419;14418;14416;14415;14414;14412;14411;14480;14478;14477;14475;14474;14473;14471;14470;14468;14540;14539;14537;14536;14534;14533;14532;14532;14541;14540;14539;14537;14536;14534;14533;14532;14530;14572;14570;14569;14568;14566;14565;14563;14562;14561;14600;14599;14598;14596;14595;14594;14593;14592;14637;14635;14634;14632;14631;14630;14628;14627;14626;14666;14665;14663;14662;14661;14659;14658;14656;14655;14732;14731;14729;14728;14726;14725;14724;14722;14722;14763;14762;14760;14759;14757;14756;14755;14753;14752;14764;14763;14762;14760;14759;14757;14756;14755;14753;14803;14802;14800;14799;14797;14796;14795;14793;14792;14831;14830;14829;14827;14826;14825;14823;14822;14820;14866;14865;14863;14862;14860;14859;14858;14856;14855;14894;14893;14892;14890;14889;14888;14886;14885;14883;15006;15005;15003;15002;15000;14999;14998;14998;15036;15035;15033;15034;15033;15032;15030;15029;15065;15063;15062;15060;15059;15059;15058;15056;15055;15096;15095;15094;15092;15091;15090;15088;15087;15085;15129;15128;15126;15125;15123;15122;15121;15119;15118;15155;15154;15153;15151;15150;15149;15147;15146;15144;15265;15265;15263;15262;15260;15259;15258;15256;15255;15296;15295;15294;15293;15291;15290;15289;15287;15286;15308;15307;15306;15304;15303;15301;15300;15299;15297;15336;15334;15334;15333;15332;15330;15329;15328;15326;15348;15346;15345;15344;15342;15341;15339;15338;15337;15358;15357;15356;15354;15353;15351;15350;15350;15349;15396;15395;15395;15393;15392;15391;15389;15388;15497;15496;15495;15493;15492;15491;15489;15488;15486;15524;15524;15523;15521;15520;15518;15517;15516;15558;15557;15555;15554;15553;15551;15550;15549;15547;15599;15597;15596;15595;15593;15592;15590;15589;15588;15625;15624;15623;15621;15620;15618;15617;15616;15614;15653;15651;15650;15649;15647;15646;15644;15643;15642;15746;15745;15744;15742;15741;15739;15738;15737;15735;15797;15795;15794;15793;15791;15790;15788;15787;15786;15869;15868;15868;15867;15865;15864;15862;15862;15861;15898;15897;15895;15894;15893;15891;15890;15889;15906;15905;15904;15902;15901;15900;15898;15897;15933;15932;15931;15929;15928;15926;15925;15924;15924;15973;15972;15971;15969;15968;15966;15965;15964;15962;15996;15994;15993;15992;15991;15990;15988;15987;15986;16026;16025;16025;16025;16025;16024;16022;16021;16129;16128;16127;16125;16124;16122;16121;16120;16118;16161;16160;16158;16157;16155;16154;16153;16151;16150;16192;16191;16190;16188;16187;16185;16184;16183;16181;16220;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 25 ): client  0 : 12007;12007;12003;11991;11991;11985;12038;12038;12036;12026;12020;12070;12070;12067;12067;12045;12045;12043;12038;12104;12100;12171;12171;12161;12161;12145;12140;12136;12136;12135;12135;12225;12221;12277;12277;12272;12266;12264;12264;12252;12252;12232;12227;12286;12286;12286;12286;12279;12314;12300;12300;12291;12289;12289;12344;12333;12333;12314;12365;12364;12364;12364;12362;12362;12441;12419;12419;12409;12409;12406;12402;12394;12394;12441;12438;12482;12482;12479;12479;12477;12473;12454;12454;12446;12446;12489;12488;12567;12567;12562;12562;12542;12638;12633;12633;12627;12624;12608;12608;12655;12653;12716;12716;12703;12700;12698;12698;12679;12679;12673;12673;12728;12726;12722;12773;12766;12766;12761;12761;12742;12795;12795;12794;12778;12778;12770;12770;12826;12825;12882;12880;12870;12870;12866;12866;12845;12845;12842;12841;12925;12924;12971;12971;12962;12962;12945;12944;12937;12937;12935;12935;12964;12964;12963;13036;13032;13031;13024;13024;13080;13080;13059;13059;13055;13055;13054;13054;13147;13147;13193;13193;13183;13183;13180;13180;13168;13168;13200;13200;13200;13200;13268;13268;13268;13268;13268;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 25 ): client  4 : 109;109;169;152;152;155;168;168;95;132;132;304;286;286;176;176;176;123;123;105;311;311;275;202;202;147;173;173;194;158;158;118;100;100;286;286;286;176;176;158;129;129;93;289;289;234;180;180;106;139;139;158;140;140;136;136;136;262;262;244;152;152;116;114;114;343;288;288;215;178;178;155;137;137;112;112;112;306;306;288;196;196;159;134;134;125;156;156;143;106;106;118;139;139;160;160;160;113;113;146;259;259;222;149;149;148;151;151;117;134;134;162;143;143;148;148;148;233;233;214;123;123;132;184;184;129;131;131;113;124;124;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [26] 65.0 round/sec, 95.2 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 8507 cells, 12760500 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [26] Schedules 1->51; 2->142; 3->237; 4->218; 5->112; 6->42; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [26] 0.04 ms +- 0.05 (over 100, happened 9326). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [26] 13781.41 ms +- 1707.52 (over 100, happened 21045). Info: pcap-delay
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [26] 98.3 ms +- 1.27 (over 100, happened 9320). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [26] 12.45 ms +- 0.71 (over 100, happened 815). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [26] 12.32 ms +- 0.76 (over 100, happened 8506). Info: waiting-on-trustees
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 26 ):  1345 fragments, 0 final, 1345 fragments+final; mean 11780.98 ms, stddev 8811.29 max 20103 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 26 ): client  50 : 16225;16225;16224;16222;16221;16219;16218;16217;16252;16251;16249;16248;16247;16245;16244;16242;16241;16282;16280;16279;16278;16276;16275;16273;16272;16271;16358;16358;16357;16355;16354;16353;16351;16350;16389;16387;16386;16384;16383;16382;16380;16379;16377;16405;16404;16402;16401;16399;16398;16397;16395;16394;16531;16529;16528;16526;16525;16524;16522;16521;16519;16564;16563;16561;16560;16558;16557;16556;16554;16553;16660;16658;16657;16655;16654;16653;16651;16650;16648;16688;16687;16685;16684;16684;16684;16684;16684;16739;16737;16736;16734;16734;16733;16731;16730;16728;16785;16784;16782;16781;16779;16778;16777;16775;16774;16842;16840;16839;16837;16836;16835;16833;16832;16830;16927;16926;16924;16923;16921;16920;16919;16917;16916;16972;16972;16970;16969;16967;16966;16965;16963;17099;17097;17096;17095;17093;17092;17091;17089;17088;17110;17109;17108;17106;17105;17103;17102;17101;17099;17128;17126;17125;17124;17122;17121;17120;17118;17117;17143;17142;17141;17139;17138;17136;17135;17134;17132;17165;17165;17163;17162;17161;17159;17158;17157;17155;17178;17177;17176;17175;17173;17172;17170;17169;17168;17207;17206;17205;17203;17202;17200;17199;17198;17196;17338;17336;17335;17334;17332;17331;17331;17329;17375;17374;17372;17371;17370;17368;17367;17365;17365;17508;17507;17505;17504;17502;17501;17500;17499;17528;17527;17525;17524;17524;17523;17521;17520;17519;17570;17569;17567;17566;17565;17563;17562;17560;17559;17624;17622;17621;17620;17618;17617;17615;17614;17613;17681;17680;17678;17677;17676;17674;17673;17673;17671;17784;17783;17781;17780;17779;17777;17776;17774;17773;17833;17831;17830;17828;17827;17826;17824;17823;17821;17961;17960;17958;17957;17956;17954;17953;17951;17950;17991;17989;17988;17986;17985;17984;17982;17981;17980;18125;18124;18122;18121;18120;18118;18117;18115;18114;18126;18124;18123;18121;18120;18119;18117;18116;18115;18165;18164;18162;18161;18161;18160;18158;18208;18208;18206;18205;18204;18202;18201;18199;18256;18255;18253;18252;18251;18249;18248;18246;18245;18293;18291;18290;18290;18288;18287;18286;18284;18283;18318;18316;18315;18313;18312;18311;18309;18308;18306;18348;18347;18345;18344;18342;18341;18340;18338;18338;18363;18362;18360;18359;18357;18356;18355;18353;18352;18380;18379;18378;18376;18375;18373;18372;18371;18369;18400;18399;18397;18396;18394;18393;18392;18390;18389;18416;18415;18414;18412;18411;18410;18408;18407;18405;18429;18428;18426;18425;18423;18422;18421;18419;18418;18454;18453;18452;18452;18450;18449;18448;18446;18503;18501;18500;18499;18497;18496;18495;18495;18494;18547;18546;18544;18543;18541;18540;18539;18537;18536;18588;18586;18585;18585;18583;18582;18581;18579;18619;18617;18616;18615;18613;18612;18611;18609;18608;18652;18651;18650;18648;18647;18645;18644;18643;18641;18688;18686;18685;18684;18682;18681;18680;18678;18677;18697;18696;18695;18693;18692;18690;18689;18688;18686;18737;18735;18734;18733;18731;18730;18729;18727;18726;18778;18777;18776;18774;18773;18771;18770;18769;18767;18820;18818;18818;18817;18816;18814;18813;18812;18810;18855;18854;18853;18853;18852;18851;18849;18848;18884;18883;18882;18880;18879;18878;18876;18875;18873;18917;18916;18914;18913;18911;18910;18909;18907;18906;18930;18929;18928;18926;18925;18924;18922;18921;18919;18965;18964;18962;18961;18959;18958;18957;18955;18954;18995;18994;18994;18994;18994;18993;18991;18990;19029;19027;19026;19024;19023;19022;19020;19019;19017;19043;19042;19040;19039;19038;19036;19035;19033;19032;19093;19091;19090;19088;19087;19086;19084;19083;19081;19135;19134;19132;19131;19130;19128;19127;19126;19126;19180;19179;19178;19176;19175;19173;19172;19171;19169;19224;19222;19221;19220;19220;19218;19217;19216;19291;19290;19288;19288;19287;19285;19284;19282;19281;19318;19316;19315;19314;19312;19311;19309;19308;19307;19348;19347;19345;19344;19343;19341;19341;19340;19338;19379;19378;19378;19376;19375;19374;19372;19371;19369;19411;19410;19408;19407;19405;19404;19403;19401;19400;19424;19423;19422;19420;19419;19418;19416;19415;19413;19453;19452;19450;19449;19447;19446;19446;19445;19494;19493;19492;19490;19489;19488;19487;19486;19485;19525;19524;19522;19521;19520;19518;19517;19515;19514;19539;19537;19536;19535;19533;19532;19530;19529;19528;19580;19579;19578;19577;19576;19575;19573;19572;19621;19620;19619;19617;19616;19615;19613;19612;19610;19664;19663;19661;19660;19658;19657;19656;19654;19653;19696;19694;19693;19691;19690;19689;19687;19686;19684;19729;19728;19726;19725;19723;19722;19721;19719;19718;19760;19758;19757;19755;19754;19753;19751;19750;19748;19773;19772;19770;19769;19767;19766;19765;19764;19763;19808;19807;19805;19804;19802;19801;19800;19798;19797;19836;19835;19834;19832;19831;19831;19830;19828;19827;19863;19862;19861;19859;19858;19856;19855;19855;19890;19888;19887;19885;19884;19883;19881;19880;19879;19919;19919;19918;19916;19915;19914;19912;19911;19948;19947;19946;19944;19943;19941;19940;19939;19937;19976;19975;19973;19972;19970;19969;19968;19966;19965;19989;19988;19987;19985;19984;19983;19981;19980;19978;20019;20018;20016;20015;20013;20012;20011;20009;20008;20046;20045;20044;20043;20043;20042;20041;20040;20038;20079;20077;20076;20075;20073;20072;20070;20069;20068;20103;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 26 ): client  4 : 111;348;348;238;238;238;128;128;110;352;352;315;242;242;187;132;132;124;137;137;268;251;251;141;141;141;351;351;333;241;241;205;131;131;151;218;218;144;174;174;182;164;164;119;119;119;316;316;298;206;206;170;165;165;110;161;161;185;149;149;121;103;103;99;99;99;356;356;338;246;246;209;136;136;134;134;134;272;235;235;144;126;126;120;120;120;384;384;365;274;274;237;164;164;164;109;109;147;110;111;137;118;118;374;374;374;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 26 ): client  49 : 276;222;205;179;169;115;118;111;111;150;114;136;180;177;126;168;142;121;143;143;134;134;114;114;149;136;305;251;246;238;205;205;197;144;172;143;137;143;100;125;158;158;154;153;167;158;113;250;241;213;188;138;138;134;166;166;156;149;170;117;143;126;186;135;135;132;168;145;123;311;260;257;203;188;151;151;149;189;151;156;148;121;156;188;134;134;134;196;196;196;196;196;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 26 ): client  11 : 377;377;377;339;339;301;301;262;331;293;293;293;254;254;216;216;292;292;254;254;254;215;215;177;230;191;191;153;153;153;171;171;132;132;135;135;159;159;159;173;173;134;134;160;160;181;181;181;143;143;137;137;169;169;131;131;131;152;152;370;370;331;331;293;293;293;254;327;289;289;250;250;212;212;212;296;296;258;258;219;219;181;181;246;208;208;169;169;131;131;190;190;191;153;153;180;180;142;142;161;161;161;196;196;157;157;169;169;131;131;131;148;148;179;179;140;140;172;172;172;240;240;202;202;163;163;125;125;216;177;177;206;206;167;167;129;129;129;148;148;161;161;187;187;148;148;148;148;148;148;148;334;334;295;295;295;257;257;218;272;234;234;196;196;196;157;157;177;177;138;138;149;149;149;151;151;166;166;193;193;155;155;155;167;167;129;129;145;145;159;159;159;168;168;170;170;204;204;165;165;165;172;172;133;133;141;141;174;174;174;136;136;149;149;167;167;183;183;183;144;144;157;157;190;190;152;152;152;164;164;168;168;129;129;131;131;131;160;160;168;168;130;130;140;140;140;167;167;128;128;145;145;159;159;159;178;178;139;139;150;150;150;150;150;183;183;144;144;150;150;152;152;152;192;192;154;154;149;149;152;152;152;182;182;144;144;144;144;146;146;146;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [27] 65.4 round/sec, 95.8 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 8834 cells, 13251000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [27] Schedules 1->51; 2->146; 3->264; 4->219; 5->112; 6->42; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [27] 94.8 ms +- 1.83 (over 100, happened 9679). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [27] 11.86 ms +- 0.82 (over 100, happened 847). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [27] 12.11 ms +- 0.75 (over 100, happened 8833). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [27] 0 ms +- 0 (over 100, happened 9685). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [27] 16009.71 ms +- 2029.29 (over 100, happened 22533). Info: pcap-delay
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
